#WBLOCK
Time      1010974984
End       
#IBLOCK
Pid       139
Time      1013196120
End       
#IBLOCK
Pid       2
Time      1105485289
End       
#IBLOCK
Pid       26
Time      1013058491
End       
#IBLOCK
Pid       29
Time      1013116631
End       
#IBLOCK
Pid       12511
Time      1055744791
End       
#IBLOCK
Pid       12480
Time      1051448007
End       
#IBLOCK
Pid       12640
Time      1054749426
End       
#IBLOCK
Pid       12500
Time      1061709102
End       
#IBLOCK
Pid       12615
Time      1055075926
End       
#IBLOCK
Pid       12517
Time      1055865947
End       
#IBLOCK
Pid       12461
Time      1062339648
End       
#IBLOCK
Pid       12595
Time      1055995831
End       
#IBLOCK
Pid       12675
Time      1056841376
End       
#IBLOCK
Pid       12534
Time      1059445379
End       
#IBLOCK
Pid       12547
Time      1057553721
End       
#IBLOCK
Pid       12357
Time      1058393439
End       
#IBLOCK
Pid       12806
Time      1068617462
End       
#IBLOCK
Pid       12825
Time      1073197635
End       
#IBLOCK
Pid       12849
Time      1072722233
End       
#IBLOCK
Pid       12846
Time      1076414460
End       
#IBLOCK
Pid       12851
Time      1091752378
End       
#IBLOCK
Pid       12841
Time      1103643329
End       
#IBLOCK
Pid       12859
Time      1074235754
End       
#IBLOCK
Pid       12869
Time      1086610648
End       
#IBLOCK
Pid       12891
Time      1076051436
End       
#IBLOCK
Pid       12889
Time      1077403375
End       
#IBLOCK
Pid       12880
Time      1086843932
End       
#IBLOCK
Pid       12860
Time      1087449493
End       
#IBLOCK
Pid       12882
Time      1083240030
End       
#IBLOCK
Pid       12921
Time      1089106038
End       
#IBLOCK
Pid       12966
Time      1077857123
End       
#IBLOCK
Pid       12967
Time      1077857123
End       
#IBLOCK
Pid       13015
Time      1082740408
End       
#IBLOCK
Pid       13037
Time      1082402406
End       
#IBLOCK
Pid       11864
Time      1100897490
End       
#IBLOCK
Pid       13072
Time      1083267474
End       
#IBLOCK
Pid       11915
Time      1085070405
End       
#IBLOCK
Pid       13061
Time      1082672939
End       
#IBLOCK
Pid       13068
Time      1082684448
End       
#IBLOCK
Pid       13078
Time      1082763286
End       
#IBLOCK
Pid       13085
Time      1083266766
End       
#IBLOCK
Pid       13081
Time      1083026426
End       
#IBLOCK
Pid       13089
Time      1083064859
End       
#IBLOCK
Pid       13094
Time      1083805928
End       
#IBLOCK
Pid       13110
Time      1104213628
End       
#IBLOCK
Pid       11968
Time      1083574702
End       
#IBLOCK
Pid       13103
Time      1084306684
End       
#IBLOCK
Pid       13131
Time      1089112133
End       
#IBLOCK
Pid       13148
Time      1086149653
End       
#IBLOCK
Pid       13190
Time      1089340905
End       
#IBLOCK
Pid       13201
Time      1092778257
End       
#IBLOCK
Pid       13265
Time      1100208417
End       
#IBLOCK
Pid       13330
Time      1100624933
End       
#IBLOCK
Pid       13351
Time      1099976075
End       
#IBLOCK
Pid       13355
Time      1100616208
End       
#IBLOCK
Pid       13372
Time      1100661856
End       
#IBLOCK
Pid       13367
Time      1103852060
End       
#IBLOCK
Pid       13412
Time      1104041964
End       
#IBLOCK
Pid       13422
Time      1103643329
End       
#IBLOCK
Pid       13426
Time      1104213628
End       
#WBLOCK
Startx       901
Starty       301
Endx         950
Endy         350
Map          0
Level        30
Kills        -465
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1010974977
End       
#IBLOCK
Pid       11505
Time      1011472461
End       
#IBLOCK
Pid       139
Time      1053677609
End       
#IBLOCK
Pid       2
Time      1105485454
End       
#IBLOCK
Pid       11683
Time      1022206214
End       
#IBLOCK
Pid       26
Time      1014248670
End       
#IBLOCK
Pid       11968
Time      1083574593
End       
#IBLOCK
Pid       12511
Time      1055744796
End       
#IBLOCK
Pid       12357
Time      1067447512
End       
#IBLOCK
Pid       12480
Time      1059547933
End       
#IBLOCK
Pid       11533
Time      1059768606
End       
#IBLOCK
Pid       12500
Time      1061620120
End       
#IBLOCK
Pid       12540
Time      1051509760
End       
#IBLOCK
Pid       12461
Time      1063086281
End       
#IBLOCK
Pid       12534
Time      1060443391
End       
#IBLOCK
Pid       12548
Time      1052685304
End       
#IBLOCK
Pid       12547
Time      1076217914
End       
#IBLOCK
Pid       12591
Time      1052689696
End       
#IBLOCK
Pid       11864
Time      1100897619
End       
#IBLOCK
Pid       12595
Time      1058981409
End       
#IBLOCK
Pid       12573
Time      1053040493
End       
#IBLOCK
Pid       24
Time      1055645873
End       
#IBLOCK
Pid       12564
Time      1055438778
End       
#IBLOCK
Pid       12613
Time      1053619241
End       
#IBLOCK
Pid       12615
Time      1055622533
End       
#IBLOCK
Pid       12096
Time      1055798894
End       
#IBLOCK
Pid       12627
Time      1053888732
End       
#IBLOCK
Pid       12638
Time      1054550252
End       
#IBLOCK
Pid       12640
Time      1054749043
End       
#IBLOCK
Pid       12651
Time      1055479627
End       
#IBLOCK
Pid       11499
Time      1057261290
End       
#IBLOCK
Pid       12517
Time      1055865303
End       
#IBLOCK
Pid       12675
Time      1057654760
End       
#IBLOCK
Pid       12016
Time      1057272076
End       
#IBLOCK
Pid       12686
Time      1059392274
End       
#IBLOCK
Pid       12708
Time      1060176185
End       
#IBLOCK
Pid       12797
Time      1067657791
End       
#IBLOCK
Pid       12799
Time      1075088110
End       
#IBLOCK
Pid       12806
Time      1068617471
End       
#IBLOCK
Pid       12825
Time      1073204909
End       
#IBLOCK
Pid       12849
Time      1072722883
End       
#IBLOCK
Pid       12846
Time      1076414478
End       
#IBLOCK
Pid       12851
Time      1092536222
End       
#IBLOCK
Pid       12841
Time      1103643342
End       
#IBLOCK
Pid       12859
Time      1081320552
End       
#IBLOCK
Pid       12869
Time      1084975665
End       
#IBLOCK
Pid       12880
Time      1084068674
End       
#IBLOCK
Pid       12889
Time      1077403486
End       
#IBLOCK
Pid       12891
Time      1076312300
End       
#IBLOCK
Pid       12860
Time      1103915579
End       
#IBLOCK
Pid       12882
Time      1096279127
End       
#IBLOCK
Pid       12921
Time      1088581883
End       
#IBLOCK
Pid       12966
Time      1077857128
End       
#IBLOCK
Pid       12967
Time      1077857128
End       
#IBLOCK
Pid       13015
Time      1082748367
End       
#IBLOCK
Pid       13037
Time      1082402556
End       
#IBLOCK
Pid       13072
Time      1083267519
End       
#IBLOCK
Pid       11915
Time      1085070422
End       
#IBLOCK
Pid       13061
Time      1082673412
End       
#IBLOCK
Pid       13068
Time      1082684483
End       
#IBLOCK
Pid       13078
Time      1082763516
End       
#IBLOCK
Pid       13085
Time      1083266873
End       
#IBLOCK
Pid       13081
Time      1083026519
End       
#IBLOCK
Pid       13089
Time      1083216704
End       
#IBLOCK
Pid       13094
Time      1083806003
End       
#IBLOCK
Pid       13110
Time      1104213604
End       
#IBLOCK
Pid       13113
Time      1083400207
End       
#IBLOCK
Pid       13103
Time      1084306765
End       
#IBLOCK
Pid       13126
Time      1084486316
End       
#IBLOCK
Pid       13131
Time      1089111854
End       
#IBLOCK
Pid       13148
Time      1086228807
End       
#IBLOCK
Pid       13190
Time      1089340917
End       
#IBLOCK
Pid       13237
Time      1091367477
End       
#IBLOCK
Pid       13201
Time      1092778272
End       
#IBLOCK
Pid       13265
Time      1100208429
End       
#IBLOCK
Pid       13326
Time      1098488556
End       
#IBLOCK
Pid       13330
Time      1100624743
End       
#IBLOCK
Pid       13351
Time      1099976093
End       
#IBLOCK
Pid       13355
Time      1100627784
End       
#IBLOCK
Pid       13372
Time      1100661883
End       
#IBLOCK
Pid       13367
Time      1103852118
End       
#IBLOCK
Pid       13412
Time      1104042255
End       
#IBLOCK
Pid       13422
Time      1103791191
End       
#IBLOCK
Pid       13426
Time      1104213604
End       
#WBLOCK
Startx       901
Starty       351
Endx         950
Endy         400
Map          0
Level        44
Kills        -773
TimeCheck    1105500176
End          
#IBLOCK
Pid       26
Time      1014676938
End       
#IBLOCK
Pid       139
Time      1054455607
End       
#IBLOCK
Pid       2
Time      1105485842
End       
#IBLOCK
Pid       29
Time      1014235272
End       
#IBLOCK
Pid       11683
Time      1016466450
End       
#IBLOCK
Pid       11684
Time      1014076538
End       
#IBLOCK
Pid       11968
Time      1083574560
End       
#IBLOCK
Pid       11915
Time      1086232982
End       
#IBLOCK
Pid       12480
Time      1060194662
End       
#IBLOCK
Pid       12511
Time      1055745288
End       
#IBLOCK
Pid       12357
Time      1061823533
End       
#IBLOCK
Pid       11533
Time      1059768716
End       
#IBLOCK
Pid       12500
Time      1061620357
End       
#IBLOCK
Pid       12461
Time      1063086283
End       
#IBLOCK
Pid       12548
Time      1051906285
End       
#IBLOCK
Pid       12534
Time      1060443397
End       
#IBLOCK
Pid       12547
Time      1074581413
End       
#IBLOCK
Pid       12096
Time      1052880920
End       
#IBLOCK
Pid       11864
Time      1085281805
End       
#IBLOCK
Pid       12595
Time      1058242148
End       
#IBLOCK
Pid       12573
Time      1057760079
End       
#IBLOCK
Pid       12564
Time      1053528820
End       
#IBLOCK
Pid       12627
Time      1053888731
End       
#IBLOCK
Pid       24
Time      1054614666
End       
#IBLOCK
Pid       12638
Time      1054550349
End       
#IBLOCK
Pid       12651
Time      1055479704
End       
#IBLOCK
Pid       11499
Time      1055725683
End       
#IBLOCK
Pid       12615
Time      1055621563
End       
#IBLOCK
Pid       12675
Time      1059407173
End       
#IBLOCK
Pid       12686
Time      1059176225
End       
#IBLOCK
Pid       12797
Time      1067657776
End       
#IBLOCK
Pid       12799
Time      1075088915
End       
#IBLOCK
Pid       12806
Time      1068424926
End       
#IBLOCK
Pid       12825
Time      1073218195
End       
#IBLOCK
Pid       12849
Time      1072650077
End       
#IBLOCK
Pid       12846
Time      1076416262
End       
#IBLOCK
Pid       12851
Time      1088874305
End       
#IBLOCK
Pid       12841
Time      1099763625
End       
#IBLOCK
Pid       12859
Time      1081320569
End       
#IBLOCK
Pid       12880
Time      1087695261
End       
#IBLOCK
Pid       12891
Time      1075243499
End       
#IBLOCK
Pid       12882
Time      1096279116
End       
#IBLOCK
Pid       12869
Time      1084975685
End       
#IBLOCK
Pid       12921
Time      1089106402
End       
#IBLOCK
Pid       13015
Time      1082748376
End       
#IBLOCK
Pid       13072
Time      1082767965
End       
#IBLOCK
Pid       13085
Time      1083216839
End       
#IBLOCK
Pid       13089
Time      1083216839
End       
#IBLOCK
Pid       13094
Time      1083265748
End       
#IBLOCK
Pid       13110
Time      1100317152
End       
#IBLOCK
Pid       13148
Time      1086227847
End       
#IBLOCK
Pid       13131
Time      1100446579
End       
#IBLOCK
Pid       13187
Time      1089416027
End       
#IBLOCK
Pid       13237
Time      1091367474
End       
#IBLOCK
Pid       13201
Time      1091972541
End       
#IBLOCK
Pid       13265
Time      1098566778
End       
#IBLOCK
Pid       12860
Time      1098811751
End       
#IBLOCK
Pid       13326
Time      1098490112
End       
#IBLOCK
Pid       13330
Time      1100091306
End       
#IBLOCK
Pid       13355
Time      1100627785
End       
#IBLOCK
Pid       13367
Time      1101724530
End       
#IBLOCK
Pid       13422
Time      1103803787
End       
#IBLOCK
Pid       13412
Time      1104047319
End       
#WBLOCK
Startx       901
Starty       401
Endx         950
Endy         450
Map          0
Level        36
Kills        -557
TimeCheck    1105500176
End          
#IBLOCK
Pid       26
Time      1008614455
End       
#IBLOCK
Pid       1156
Time      1011555867
End       
#IBLOCK
Pid       139
Time      1014089929
End       
#IBLOCK
Pid       12534
Time      1057096754
End       
#IBLOCK
Pid       12573
Time      1057179480
End       
#IBLOCK
Pid       12799
Time      1068405613
End       
#IBLOCK
Pid       12851
Time      1084066221
End       
#IBLOCK
Pid       12841
Time      1099755518
End       
#IBLOCK
Pid       2
Time      1100364674
End       
#IBLOCK
Pid       12880
Time      1083532907
End       
#IBLOCK
Pid       13015
Time      1081921804
End       
#IBLOCK
Pid       12882
Time      1082889646
End       
#IBLOCK
Pid       11968
Time      1083387573
End       
#IBLOCK
Pid       12921
Time      1088577926
End       
#IBLOCK
Pid       13131
Time      1093918706
End       
#IBLOCK
Pid       13110
Time      1099287556
End       
#IBLOCK
Pid       12860
Time      1099760768
End       
#IBLOCK
Pid       13265
Time      1098357158
End       
#IBLOCK
Pid       13330
Time      1099418837
End       
#WBLOCK
Startx       901
Starty       451
Endx         950
Endy         500
Map          0
Level        44
Kills        -829
TimeCheck    1105500176
End          
#IBLOCK
Pid       139
Time      1013016595
End       
#IBLOCK
Pid       2
Time      1096851474
End       
#IBLOCK
Pid       29
Time      1013116037
End       
#IBLOCK
Pid       11968
Time      1055733751
End       
#IBLOCK
Pid       12534
Time      1057096926
End       
#IBLOCK
Pid       12851
Time      1083633282
End       
#IBLOCK
Pid       12859
Time      1073777479
End       
#IBLOCK
Pid       12841
Time      1099186526
End       
#IBLOCK
Pid       12882
Time      1076597785
End       
#IBLOCK
Pid       12880
Time      1076225235
End       
#IBLOCK
Pid       12869
Time      1083634377
End       
#WBLOCK
Startx       901
Starty       501
Endx         950
Endy         550
Map          0
Level        20
Kills        -78
TimeCheck    1105500176
